1,André Rieu - Figaro Cavatina,291.265306,139.77693256578948,44899.0,646.2423300165838,0.10650104616063266,0.0011025568908816035,0.032907111286778604,1927.2376452249516,126413.95144726899,355.376912924929,3316.7637220191164,697043.0776806435,821.9707457912414,0.5284696519374847,0.0681588426232338,0.26106642186641693,0.47817364333942924,0.07568083692123082,0.27509759831648467,0.2602167956602356,0.015607441226221423,0.12470103775454477,-5.1157920360565186,1331.1558227539062,36.370351791381836,0.000909042137209326,3.0822399854660034,1.7556305527687073,3.394293189048767,738.5317993164062,27.074833869934082,0.007285644534856172,0.007329773759375754,0.08555737635605812,1794.4567903014065,108187.9205732191,325.97581590880236,20.758705224056662,47.775853717570115,6.911121926492605,-4.221846393193118e-05,0.00916098803281784,0.0955091193318367,-0.00019076777243753895,0.003121629706583917,0.05564340762794018,classical
2,"Antonio Vivaldi - Concerto No.4 in F minor, Op.8",223.399184,139.77693256578948,44353.5,642.9357705520018,0.11135939894295484,0.0013685175962860775,0.036617447018698915,1921.8989507316446,143544.22688036476,377.86204161285985,3441.1421526988292,626956.2285380474,782.7904064960961,0.4662313684821129,0.06690976489335299,0.25849754363298416,0.44803763656536677,0.07666662380967534,0.2768794620208782,0.24599701356937523,0.022609699107732452,0.1483893223156564,-3.952337145805359,1590.7340393066406,39.65908241271973,-0.000784710020525381,2.828118920326233,1.6799149811267853,3.6326225101947784,2370.795608520508,39.757816791534424,0.008020706165909634,0.008161457001893514,0.08987623003962553,1819.8943172164852,84701.54061185214,283.64073444518147,23.14570695884747,53.948394896032454,7.3295273532836305,-2.02564734763655e-05,0.012878990964964032,0.10928441770374775,-8.812332958996194e-05,0.00175482295526308,0.03723523090593517,classical
3,"Bach - Cello Suite No. 1 in G Major BWV1007",567.823673,143.42876233552633,45160.166666666664,640.038489665914,0.09129471856078218,0.0010648182448077894,0.03153584514393041,1628.2607367033604,119622.6328488055,341.0180749927002,2917.0843318737448,489919.93142756127,676.7223501955888,0.46250152091185254,0.06609309526781242,0.25695817172527313,0.4302899395036451,0.077660652005989,0.27865308304620545,0.242310995039999,0.024450768043345266,0.15482774843920097,-5.187065760294597,1998.4767456054688,44.093125661214195,-0.0008981497085187584,2.5303024450937905,1.5833610892295837,2.7435253957907357,1607.365311940511,29.431548992792766,0.0007808446222503576,0.008528840678817597,0.09199230089872608,1653.9787613970614,71318.35551351064,259.3832733214042,23.684857207991456,47.037755537781656,6.806997289138244,-1.3604776844052443e-05,0.009827229000317553,0.09305532090365887,-6.0050073386719305e-05,0.0012001335332267142,0.02798800387730201,classical
4,Beethoven - Fur Elise,177.240816,142.5158048930921,44643.0,640.8459349856208,0.08049821872933183,0.0009063852349134591,0.028318153153350453,1386.8693587002736,100442.40897870775,302.9269549796829,2420.6711401172174,399781.9797690107,592.9303138276391,0.43748893588781357,0.06834745733067393,0.26122937723994255,0.4238490295651891,0.07795240234963967,0.27917744058339516,0.23969996022379808,0.02572955795071583,0.15910084256241164,-5.81513249874115,2685.612747192383,50.28179359436035,-0.0007057931798044592,2.460243657231331,1.5618636012077332,2.241012081503868,1217.559653520584,23.737787425518036,0.005992115001733097,0.009499835538560524,0.09684454159158744,1410.7964165896553,64274.497847520695,242.33194143937988,24.04114641494311,48.67543755929604,6.93416584549772,-1.2582893305079779e-06,0.00805308754206635,0.08277910575270653,-2.4444061139661244e-05,0.0009226492875313852,0.023348137619905174,classical
5,Beethoven - Silence,595.774694,135.5458470394737,39714.0,622.0357145538462,0.07482558061881793,0.0007754879215239543,0.025825559335676113,1287.8565733057517,84935.46738444675,271.91455554036236,2282.7628463551437,340135.39934662357,537.4087013546019,0.43662316501140597,0.0675643716007471,0.2597103029489517,0.4192949623096859,0.07690243953585987,0.2772671501522751,0.23689530010103788,0.0270629759336793,0.16327293050887914,-5.537140035629273,2811.667834472656,51.73758049011231,-0.0008594857761636376,2.181208974123001,1.4557028234004974,1.9469754874706269,995.915355682373,20.89872512817383,-0.0010173385008117452,0.009642771023635397,0.09767444468131889,1332.7596980581443,53737.39976204187,215.07236368519844,24.464332581422514,51.78175416259978,7.149596705980261,-1.1644739942084924e-06,0.007047652825713157,0.0770061157643795,-2.0867206751518096e-05,0.0007480642259906744,0.02007655049674213,classical
6,"Chopin - Nocturne op.9 No.2",269.296327,133.97538034539474,39082.583333333336,621.4447860230676,0.07072662110698474,0.000681446491889052,0.02391665095527198,1187.4506573691153,73717.11339591334,248.67123183533167,2065.4134549140535,293656.5962344961,489.0539089008141,0.4179619053999583,0.06846350835015376,0.26144123325745267,0.41370058981160124,0.07736203560500803,0.2780936184796731,0.23534959188469415,0.02780468141247037,0.16564059397763678,-6.268405397733052,3234.6494649251304,55.296823819478355,-0.0009521831234451383,2.236638233065605,1.4773323088884354,1.669687741746505,832.3442876338959,18.037230730056763,0.0014482071925579273,0.01030206630436743,0.10082915023555566,1230.954678762994,48526.2388608795,204.1844336791386,24.600438142156595,50.94102740732856,7.097351955343659,-3.500550329960106e-05,0.006050303733597199,0.06959377198169629,-2.9414606359523532e-05,0.0006289615412242711,0.017690117742555838,classical
7,"Chopin - Spring Waltz (Mariage d'Amour)",311.14449,136.62559107730263,39534.642857142855,620.7810289892035,0.0704977301214306,0.0006643403635196983,0.023869868871495226,1132.761510138395,65730.29383137084,232.10124743305818,1960.7187619656313,259437.93661612124,452.1704065539781,0.4144561780350549,0.06844615164612021,0.2614333650895527,0.41572437764977677,0.07689913576239442,0.27725906729932215,0.23521491239917872,0.02788447839258301,0.16601743411693465,-6.714054959160941,3484.330330984933,57.477211815970286,-0.0009406715648115746,2.114253908395767,1.4340851519789015,1.4786920792290144,714.0335067170007,15.750683963298798,0.00047303345746083206,0.010428112548761062,0.10151641690411724,1149.2442773072446,43701.599649381424,191.87727253486742,24.806855212537215,49.82644559781154,7.021698956551788,-3.038525965288435e-05,0.00537863588293216,0.06488559528120927,-3.2061948242504256e-05,0.0005437871446442191,0.015978314015748247,classical
8,"HAUSER - Air on the G String (J. S. Bach)",308.741224,135.38820549631805,39614.5,623.5131739116159,0.06856252201766257,0.0006205612423147323,0.023097542827868613,1129.2775833567955,63875.60114560618,230.52036473104465,1967.0165171181407,252543.79023520264,450.8760135801079,0.4101992715150118,0.06842877552844584,0.26142040081322193,0.4161410779100027,0.07669861892432296,0.2768999495329885,0.23464141997317986,0.028164503040624345,0.1669481882921899,-5.916327165672556,3245.744239807129,55.24092149734497,-0.000825111688754987,1.9938843585550785,1.3889475129544735,2.236295781098306,1126.7704377621412,21.516009844839573,-0.0005408195871072951,0.010354504192751995,0.10122302656288257,1184.1209679888655,42846.457905561634,191.39736980291565,24.898017183212694,47.62632947270811,6.853580537964966,-2.652119251411733e-05,0.008590964382165112,0.07869657245464623,-3.1197361842316695e-05,0.000502278312069393,0.01578466236242093,classical
9,Jay Z - Empire State of Mind,277.446531,134.70054030228272,39714.38888888889,625.2057811053766,0.07555307037710342,0.001073960893420349,0.028018987713128343,1307.9095271971764,132576.15149466248,295.72404722595013,2385.0893777108886,488430.5098070736,571.887946833598,0.4325675947798623,0.06642183537284534,0.2573056485917833,0.43027663773047564,0.07648602308310413,0.2764688929055925,0.2375627096609464,0.026718220187199732,0.16186416347969318,-4.808645250275731,2921.871307373047,51.12409379747179,-0.0007352202293178481,2.3075043393505945,1.4780895411968231,7.297403619521194,12017.266864816347,54.07842639419768,-0.0017193231926150166,0.009795969272946356,0.09801177335889608,1347.5666246527069,52455.48334968235,210.08436854971282,24.347831047747405,47.43004044527578,6.844188708952393,-3.3340941618418026e-05,0.01765408140555438,0.10307011608448294,0.0001404048670426366,0.008509142101603275,0.043871088289759226,hiphop
10,"Johannes Brahms - Hungarian Dance",201.613061,135.2081795286334,40000.8,626.210208568975,0.07872848490099442,0.001099284217046218,0.028794179927527624,1360.590142398109,143844.33895227028,314.26867868174287,2512.8030730183355,540753.2309571302,611.566260134324,0.43582113534212114,0.06545557100325823,0.25537821352481843,0.43317673961087094,0.07583864143047764,0.2752817854019233,0.2382034928053713,0.026426515371294305,0.16109682413794052,-4.490913851745427,2735.9514862060546,49.271525382995605,-0.0006064295783289708,2.3132532328367232,1.4823525220155715,7.070317833870649,10870.089683949947,51.00616686940193,-0.002463726975043863,0.009706570664921551,0.09763433821121202,1393.4136768440778,58559.80370300145,221.8771665271825,24.39585614446451,53.454380376160714,7.196066718899513,-3.0309238659498306e-05,0.0176653643255122,0.10607693064957857,0.0001223628612194716,0.007835868848269456,0.043691947241313756,classical
11,"Joseph Haydn - Symphony No. 45 in F-sharp minor",2060.094694,130.63709144428074,38674.40909090909,625.6245798520614,0.07744111939454794,0.0010524675798390943,0.02837212695530169,1355.1566966694659,141439.32688748054,316.83290277470724,2509.211776154182,562295.5308546497,635.8723679715866,0.426731602712111,0.0660928391258825,0.2566342015158046,0.4309119157217294,0.07607891662722391,0.2757189860773822,0.237694682906725,0.026681092259483338,0.16199303445159838,-4.678795019503344,2925.090107310902,51.10123634338379,-0.00048736234814648264,2.2853603065013885,1.4761041700839996,6.44257378578186,9882.216119571165,46.534125647761606,-0.004094150298735392,0.0097898580850173,0.09812587338597431,1411.1631558116903,62979.9345913454,230.72445763534873,24.497120157100337,52.834615127413834,7.161768591270819,-7.617957282752224e-05,0.016120437982449817,0.09877528986808928,9.892915073805852e-05,0.00712399928396611,0.039916954601225865,classical
12,"Judas Priest - Electric Eye",232.881633,128.03266835918046,37679.875,623.1693091394574,0.0821024789339683,0.0010915905423672678,0.02925803698472285,1469.2059207320274,143347.56633044512,324.1604603863179,2769.278659025765,567873.3895575295,648.5397833102783,0.45190708090861637,0.06291526718996465,0.24918273525933424,0.43868832205512837,0.07526698987795895,0.27420491614553405,0.239895426784685,0.02558926173768891,0.15819798509640928,-4.116228293782721,2701.268082936605,48.129762172698975,-0.0003772225669915012,2.1945168698827424,1.4441649342576663,6.589281539122264,9354.285918851694,47.6186663856109,-0.003504381609583239,0.009325630709955134,0.09536137075620128,1507.889500944281,62797.70203948981,231.97325669123575,24.099136962144954,52.859163197434704,7.172231429297203,-6.96458900678228e-05,0.016570575559550587,0.10276382036196689,9.547072410498458e-05,0.006970524600764823,0.04262835532911898,metal
13,"Judas Priest - Screaming for Vengeance",286.61551,127.21891196441831,37588.5,624.0436230671635,0.08512297857668864,0.001097268987949605,0.02963301876757045,1551.4560168784749,142051.2826576326,326.5621536520306,2959.2562215835433,557618.8921003871,648.8220303714077,0.4723581373691559,0.06032238162767429,0.24315969015543276,0.4475694006070211,0.07426657387199462,0.272305814323065,0.24218915880233222,0.02443502412030285,0.1539335629771078,-3.646038785720101,2515.933891883263,45.74176230797401,-0.00021273011001400076,2.13999895636852,1.4267356281097119,6.688475608825684,8887.381394294593,48.35834317482435,-0.003759205885673793,0.00891232345861042,0.09286067523120291,1581.6343374514886,61961.44124991093,231.39907792257765,23.759959690738665,52.75871917920218,7.172816202162244,-6.507102085005447e-05,0.01683066207288693,0.10572238947049929,8.644236484874804e-05,0.006861514274943987,0.04507704967937361,metal
14,"Juice WRLD - Bandit (ft. NBA Youngboy)",190.92898,127.46643734134409,37750.17857142857,623.5569997773637,0.08376669929405976,0.0013742342237911625,0.03243816169648545,1601.7339116472733,205238.36108680945,375.5636336137144,3113.424276751571,816828.4512002738,748.4675431473454,0.4824644093002592,0.059581319468894174,0.24174953145640238,0.44162102816725385,0.07550969908933666,0.27447892045423505,0.24031170913925318,0.02530638376906718,0.15658965101327724,-3.1092385533931,2376.21605355399,44.16441903795515,-0.00022244328595531573,2.528640310679163,1.5214413298027856,8.77616194316319,14040.497706532478,65.08368619424957,-0.005838295325281387,0.009189359359714882,0.0942998381379196,1652.916911511926,75162.86727916902,250.27558376404482,23.575304824778563,52.639188611491356,7.170954133534702,-5.9091213235567306e-05,0.023962265899172053,0.12242954643443227,0.0001742537788678484,0.00777888970507742,0.051864407694665715,hiphop
15,"Laid Back - Sunshine Reggae",255.033469,130.45304985192115,38721.63333333333,624.2523767469387,0.08655579376100746,0.001715265684723462,0.03559883276699733,1660.281844060296,249192.96023696018,412.4186823199577,3254.4550032341403,951308.2498542995,810.7991914745112,0.4934326906998952,0.05844514438261588,0.2393774355451266,0.44772818768849565,0.07480913796862897,0.27317496363515587,0.24204044056751334,0.024448919352215787,0.15358091300619361,-2.90308054946363,2253.488581339518,42.76177857716878,-0.00024781384175488107,2.7181972563266754,1.5745244403680165,8.640571451187133,13228.764436578751,63.62342915137609,-0.0044635047116755025,0.008953811915421446,0.09302392208026192,1703.1574692999088,83360.30621998901,263.2638283119262,23.627329235770144,64.37983347829281,7.701098633261706,-5.5137427502908545e-05,0.02326809390215203,0.12202447025726239,0.00016249421423329599,0.007884348561909367,0.05484953299552823,reggae
16,"LUKA SULIC - Czardas (Csárdás)",289.854694,131.1938833530239,38800.34375,623.1213424193692,0.08516136071645436,0.001661100055794439,0.03514573122493061,1641.0628620402133,240296.59382346497,406.9000303303848,3210.591877358747,911957.2365222567,795.4203373926505,0.4892295366153121,0.058921472111251205,0.2404796457849443,0.4450893819164669,0.07509913361089086,0.2737179607252645,0.24140833383608043,0.02476628727960021,0.1547162302210669,-2.9253643514821306,2211.445128440857,42.554897367954254,-0.0002963237263884366,2.6754094753414392,1.5652150269597769,8.458777531981468,12582.081998571754,62.759223502129316,-0.004937394471607883,0.009070652401954512,0.09370102187745312,1702.8161639921034,81423.86365430262,261.1124376990548,23.65871241373392,62.84147090292789,7.6138929111858,-5.1731048184233686e-05,0.02313391196730663,0.12318061589030549,0.00015041379554858736,0.007444617671971798,0.053148022041568765,classical
17,"Luka Sulic - Vivaldi Winter (1st movement) (Live in Trieste)",189.309388,133.29320340394895,39636.05882352941,624.4965750781738,0.08447241569807074,0.001589260382864505,0.03430502547401178,1638.707709950396,233059.48920305143,402.96997845076385,3203.6382903368076,904708.3655644581,800.8089897877961,0.48978642681065726,0.05892700312987847,0.2405854516169604,0.44678966681916243,0.07475934579830859,0.2731017751956205,0.24191309456626608,0.024533947179789736,0.15408865316580875,-3.139455141937908,2169.1616560992074,42.32386639538933,-0.00033376818186404896,2.6456640625701233,1.5597760168945087,8.090190312441658,11880.26154213793,60.41260585714789,-0.0043609588532070144,0.009000976766301436,0.09338383077216608,1715.6261475503275,82663.69087791433,264.5125041953046,23.63884291361674,61.7827264177291,7.559813127912332,-4.869173498513098e-05,0.022223553445655853,0.12099870113546357,0.00014128634678493602,0.00703123614065295,0.05113230991136173,classical
18,"Maksim - Flight of The Bumble Bee",209.214694,133.86328585372956,39895.02777777778,625.2064674450063,0.08470986839811138,0.0015666636572112254,0.03429527007947239,1682.3544577598132,249592.19305219382,421.027276064783,3336.744819329408,1032650.9017821702,855.7982094996398,0.4962057024240494,0.05814202797288696,0.2389768846333027,0.4522185773041911,0.074199742989464,0.2720585854926955,0.2434711841905396,0.023751628119369924,0.151201443722811,-2.979291227646172,2099.044626024034,41.64432928297255,-0.00014977979117247742,2.6532922933499017,1.5656736476553812,7.715964780913459,11223.309105965825,57.467958844370315,-0.003884693465957521,0.008675979444304005,0.09131144534943707,1768.0924163386958,94890.2883428625,280.3614700391301,23.40228412177239,60.90626623795648,7.5165484582163975,-4.635994965656525e-05,0.021182170761878498,0.11755315085045165,0.00013314211575574418,0.006688394314292307,0.04991329068434425,classical
19,"Mozart - Rondo Alla Turca",243.043265,132.86524401843863,39607.52631578947,625.2491025474552,0.08321542469073939,0.0014899761629739378,0.03304048357793552,1642.4543988892715,237497.55271262044,406.27142773651997,3240.1141873740125,982904.867561155,826.2798866122233,0.49229156657269124,0.0584844010146825,0.23978103030669062,0.45335876405550685,0.07370780754910462,0.2711420556589154,0.24406396637927175,0.023469526377083227,0.15034495853889873,-3.14424329104,2146.1566957172595,42.323626468056126,-0.0001930203072429561,2.6734376659518793,1.5749759877982892,7.3716547677391455,10636.452397886076,54.8482063475408,-0.0025928974732019826,0.008645695404789506,0.09123553184360271,1730.5122853510566,92330.2867136175,276.85234492346797,23.512544261895236,62.62808177106783,7.630190000551142,-3.914392431058008e-05,0.020261232885164453,0.1144272495355261,0.00013619985185785386,0.006353510517035494,0.04819813790106166,classical
20,"Mozart - Symphony No. 40 in G minor",1584.901224,131.19118253867055,39001.725,624.5156246928098,0.08184207507432921,0.0014398653670158958,0.03248829032390393,1615.7458916094454,228543.6870833259,398.0191444514845,3172.5469484221194,946465.9601309843,810.1579023740718,0.48745712265372276,0.0590656713116914,0.24102993495762348,0.45224209000363375,0.0738245521917377,0.27137253721822036,0.2436587196114382,0.023678855253836013,0.15114260180460032,-3.2058789734728634,2272.61159286499,43.625733375549316,-0.00023338945738942128,2.624752478301525,1.5613901600241662,7.009249831922352,10104.69182073176,52.16145861446857,-0.0019795054618351785,0.008638668109551334,0.0912810152225473,1717.709720172154,90073.40482574684,273.78007911096006,23.47285115792731,60.92196483509947,7.515614894403749,-3.7231263469905686e-05,0.019272362547781086,0.10980558795854449,0.0001294788111096068,0.00603628263403948,0.04593685766740237,classical
21,"Ottawan - Hands Up",207.333878,130.8033583701624,38983.23809523809,625.1655246879218,0.08336305295841091,0.001445253024809042,0.03281355584178762,1646.6082083954734,234346.69287020035,407.1892397185801,3234.3779241746806,1000298.6248049384,840.0261241864521,0.49339571382318226,0.05846984422810021,0.23982195556163788,0.45759371256928605,0.07330491553030409,0.2703924737378349,0.2450705220393578,0.022962561817811596,0.14837040286452408,-3.103846006893686,2190.5958041236513,42.665026800973074,-0.0001550855811815598,2.788456603175118,1.6042809528963906,6.8945109860173295,9644.06265641678,50.66622227998007,-0.0016194470228218076,0.008478047473148112,0.09038633976243851,1745.7772377630583,93395.72244209763,279.70025247465566,23.29842566054929,59.93160472806544,7.459362690756596,-3.547312230538291e-05,0.018788227314611765,0.10912035379026618,0.000124141595617424,0.006043314945443291,0.0474939061955194,disco
22,"Survivor - Eye Of The Tiger",250.906122,129.75166097265503,38736.02272727273,625.7925667442631,0.08429507004372211,0.001470303141438128,0.033349099769677565,1680.1837746088365,239435.94429683563,415.40798042364094,3320.425430290448,1035799.6128521863,862.4927000929252,0.49824689396403055,0.058390930252657694,0.23974770239808343,0.4606857160336972,0.07277313321182886,0.26938342685292926,0.24622525842292367,0.022381195720306165,0.14620387326430218,-3.0802607554095713,2140.0769896073775,42.21892946416681,-0.00021360427473899273,2.94273540513082,1.6441486843607642,6.655410437590697,9216.669437595388,49.06894694946029,-0.0008500746862807645,0.008281284578309112,0.08920226936246616,1780.5559195863157,95489.82097600702,283.9579140839866,23.163814550059644,59.371743196710824,7.433874482817555,-3.392747318836148e-05,0.018043144287896048,0.10637149909003214,0.00011770444019858091,0.005903190272270173,0.04780689181643538,rock
23,"UB40 - Kingston Town",223.451429,128.6041702781918,38408.239130434784,625.9798375779199,0.08397825575617514,0.0015457808962958137,0.03435091441488952,1703.2695793630928,279865.20916608395,444.27953272257537,3385.8278233517312,1223651.6118520782,925.408602523864,0.4988592143939889,0.058490668018550976,0.24003431848857715,0.46132834346137136,0.07339702181746488,0.27050297359610037,0.2465293658846377,0.02224341192328231,0.14587312783815862,-2.9560027359782355,2104.0276721456776,41.95577140476393,-0.0001597931839806615,3.3356971053973488,1.7230071697546088,6.55121137412346,8897.735628721506,48.82124952907147,-0.0003340444840886535,0.008219192996703244,0.08892269281710542,1813.6123060645039,107359.1222322143,297.87852006840717,23.13052308647304,58.30982780181425,7.367690556107893,-0.00033358036592236726,0.017653886977274415,0.10588934709844382,-4.3608770913974496e-05,0.005911197468316973,0.04912013134605292,reggae
24,"Verdi - La Traviata Drinking Song",191.137959,129.2441983395171,38697.458333333336,626.5463341044535,0.08499104839775978,0.0015316382092179887,0.03436558930494478,1711.1307037123527,275242.52064813906,442.78978676562855,3390.8195952422134,1199472.7937751769,920.0463015129634,0.4965007044374943,0.05903664887106667,0.2411730084568262,0.46019835379802565,0.07352337350624337,0.2707476936464059,0.24648206387864321,0.02227798749937752,0.14610913058566585,-3.10653108645541,2127.8618818918862,42.35894362131754,-0.00016050036826224337,3.3422561126450696,1.7290202143291633,6.293720855843276,8527.718002917865,46.949288668731846,-0.00040878430481747463,0.008239247112596524,0.0891016383830145,1812.2782690201927,106944.21451358924,298.4408302779031,23.154794648432418,58.143695920761,7.367650550524047,-0.00031967624957533286,0.016969207081880693,0.10293233573126297,-4.175680803915801e-05,0.005673350706175029,0.0476668332630652,classical
25,"Yngwie Malmsteen - Rising Force",265.195102,128.77258381502736,38649.42,627.1215409389896,0.08757406318568116,0.001530310130152821,0.03453045217551851,1745.4830661109363,269464.5505090647,439.3047947397219,3463.3607896785893,1162368.344637675,903.9252522196339,0.5039432454109192,0.057973742671310904,0.23872928261756898,0.466717205407703,0.07244413531005894,0.2685463468106393,0.24778268040621776,0.021606596968986706,0.14322743717069733,-2.9254078940302133,2056.2718420410156,41.40005340576172,-0.00014095607693889178,3.27281383395195,1.7103332197666168,6.287133564502001,8210.850319788457,46.02800531625748,-0.000400825125343921,0.008025832625692708,0.0876902819147827,1832.1486043877107,104429.82806475727,294.8868259489815,22.996395636149405,58.54375830218246,7.40308374150198,-0.0003542266927530591,0.01687781811633613,0.1036180867999792,-0.00021189920602296297,0.005643585070988593,0.04856470450060442,metal
